mp_id,Element,sigma_p,sigma_n,S_p,S_n,kappa_p,kappa_n,PF_p,PF_n,m_p,m_n
mp-13,Fe,813572,813563,3.87831,3.87783,5971310,5971220,12.2372,12.234,3.46E-05,3.46E-05
mp-54,Co,705466,705480,-5.46444,-5.46471,5189260,5189310,21.1108,21.1134,3.99E-05,3.99E-05
mp-23,Ni,812607,812601,10.1936,10.1932,6120530,6120510,84.4369,84.4304,3.47E-05,3.47E-05
mp-30,Cu,1630220,1630230,-1.41329,-1.41834,12126400,12127100,3.2562,3.27951,1.73E-05,1.73E-05
mp-79,Zn,1649870,1650010,-2.2726,-2.25933,11757100,11755300,8.567,8.47377,1.71E-05,1.71E-05
mp-142,Ga,540375,540276,6.79349,6.77515,4114570,4114110,37.6701,37.6324,5.21E-05,5.22E-05
mp-32,Ge,1764.96,1926.27,-84.9765,-118.158,53593.9,50314.7,12.7448,26.8933,0.015966029,0.014629
mp-11,As,104292,104176,21.8047,21.7828,797177,796004,67.0258,66.7326,0.000270197,0.000270498
mp-70,Rb,286207,286244,-4.43738,-4.43716,2092990,2093160,5.63552,5.63567,9.85E-05,9.84E-05
mp-76,Sr,72801.8,72825.8,-30.5886,-30.7422,991104,990971,68.1178,68.8265,0.00038707,0.000386943
mp-112,Y,320047,320045,0.876605,0.879684,2200450,2200410,1.9417,1.95116,8.80E-05,8.80E-05
mp-131,Zr,304499,304524,-11.4099,-11.4144,2334460,2334590,41.553,41.5854,9.25E-05,9.25E-05
mp-75,Nb,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
mp-129,Mo,1491480,1491490,-0.00429693,0.00554035,10290200,10290100,2.75E-05,4.58E-05,1.89E-05,1.89E-05
mp-33,Ru,1463730,1463720,0.434967,0.434432,10749000,10749000,5.23266,5.24393,1.93E-05,1.93E-05
mp-74,Rh,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
mp-2,Pd,1007340,1007330,8.33372,8.33356,7473540,7473380,69.9605,69.9571,2.80E-05,2.80E-05
mp-124,Ag,1631090,1631240,-3.77911,-3.78152,12041200,12040500,23.2946,23.3265,1.73E-05,1.73E-05
mp-85,In,1988630,1988620,-0.538077,-0.542589,14778700,14780000,0.575763,0.585455,1.42E-05,1.42E-05
mp-117,Sn,27096.3,27158.8,-16.1396,-16.7422,252932,253013,7.05821,7.61264,0.001039972,0.001037579
mp-104,Sb,28155.1,28216.8,-14.6875,-15.964,316195,316514,7.06549,7.97584,0.001000863,0.000998675
mp-122,Ba,156444,156416,11.9025,11.9038,1145330,1145140,22.1632,22.1641,0.000180125,0.000180157
mp-103,Hf,340719,340730,-3.76607,-3.76486,2485960,2486050,6.09816,6.09334,8.27E-05,8.27E-05
mp-42,Ta,45661.8,45659.2,7.94558,7.95357,323410,323408,4.66919,4.6756,0.000617133,0.000617168
mp-91,W,1087360,1087430,-6.02206,-6.04159,8615380,8615410,39.4334,39.6922,2.59E-05,2.59E-05
mp-49,Os,1392840,1392830,-0.00168482,-0.00302132,10231700,10232000,0.71973,0.710894,2.02E-05,2.02E-05
mp-101,Ir,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
mp-126,Pt,1467730,1467710,6.41142,6.41156,10719000,10718800,60.3328,60.3349,1.92E-05,1.92E-05
mp-81,Au,1559610,1559550,0.396481,0.394712,11447200,11448700,0.245167,0.242974,1.81E-05,1.81E-05
mp-20483,Pb,1638450,1638460,-0.50349,-0.496498,11809500,11809800,0.415351,0.403897,1.72E-05,1.72E-05
mp-23152,Bi,33807.5,33539.1,90.3033,89.4824,416624,416229,476.761,465.214,0.000833525,0.000840196
