elem_A elem_B delta_Hf
Ho Cu -22.0
Ho Zn -30.0
Ho Ga -39.0
Ho Ge -71.5
Ho As -79.0
Ho Rb 57.0
Ho Sr 18.0
Ho Y 0.0
Ho Zr 9.0
Ho Nb 28.0
Ho Mo 22.0
Ho Tc -29.0
Ho Ru -34.0
Ho Rh -54.0
Ho Pd -83.0
Ho Ag -29.0
Ho Cd -33.0
Ho In -35.0
Ho Sn -49.0
Ho Sb -66.0
Ho Cs 62.0
Ho Ba 20.0
Ho La 0.0
Ho Ce 0.0
Ho Pr 0.0
Ho Nd 0.0
Ho Pm 0.0
Ho Sm 0.0
Ho Eu 15.0
Ho Gd 0.0
Ho Tb 0.0
Ho Dy 0.0
Er H -61.0
Er Li 9.0
Er Be -33.0
Er B -52.0
Er C -118.0
Er N -230.0
Er Na 30.0
Er Mg -5.0
Er Al -38.0
Er Si -74.0
Er P -113.5
Er K 53.0
Er Ca 13.0
Er Sc 0.0
Er Ti 13.0
Er V 14.0
Er Cr 8.0
Er Mn -4.0
Er Fe -5.0
Er Co -24.0
Er Ni -34.0
Er Cu -23.0
Er Zn -31.0
Er Ga -40.0
Er Ge -71.5
Er As -79.0
Er Rb 59.0
Er Sr 20.0
Er Y 0.0
Er Zr 7.0
Er Nb 26.0
Er Mo 20.0
Er Tc -32.0
Er Ru -37.0
Er Rh -57.0
Er Pd -85.0
Er Ag -29.0
Er Cd -33.0
Er In -34.0
Er Sn -49.0
Er Sb -66.0
Er Cs 65.0
Er Ba 22.0
Er La 1.0
Er Ce 0.0
Er Pr 0.0
Er Nd 0.0
Er Pm 0.0
Er Sm 0.0
Er Eu 16.0
Er Gd 0.0
Er Tb 0.0
Er Dy 0.0
Er Ho 0.0
Tm H -61.0
Tm Li 9.0
Tm Be -33.0
Tm B -52.0
Tm C -117.0
Tm N -229.0
Tm Na 30.0
Tm Mg -5.0
Tm Al -38.0
Tm Si -74.0
Tm P -112.5
Tm K 52.0
Tm Ca 13.0
Tm Sc 0.0
Tm Ti 12.0
Tm V 13.0
Tm Cr 8.0
Tm Mn -4.0
Tm Fe -5.0
Tm Co -24.0
Tm Ni -34.0
Tm Cu -23.0
Tm Zn -30.0
Tm Ga -39.0
Tm Ge -71.5
Tm As -79.0
Tm Rb 59.0
Tm Sr 20.0
Tm Y 0.0
Tm Zr 7.0
Tm Nb 25.0
Tm Mo 19.0
Tm Tc -32.0
Tm Ru -37.0
Tm Rh -56.0
Tm Pd -85.0
Tm Ag -29.0
Tm Cd -33.0
Tm In -34.0
Tm Sn -49.0
Tm Sb -66.0
Tm Cs 65.0
Tm Ba 22.0
Tm La 1.0
Tm Ce 0.0
Tm Pr 0.0
Tm Nd 0.0
Tm Pm 0.0
Tm Sm 0.0
Tm Eu 16.0
Tm Gd 0.0
Tm Tb 0.0
Tm Dy 0.0
Tm Ho 0.0
Tm Er 0.0
Yb H -45.0
Yb Li -1.0
Yb Be -14.0
Yb B -22.0
Yb C -88.0
Yb N -199.0
Yb Na 2.0
Yb Mg -6.0
Yb Al -20.0
Yb Si -51.0
Yb P -80.5
Yb K 12.0
Yb Ca 0.0
Yb Sc 16.0
Yb Ti 41.0
Yb V 43.0
Yb Cr 37.0
Yb Mn 19.0
Yb Fe 25.0
Yb Co 2.0
Yb Ni -7.0
Yb Cu -12.0
Yb Zn -21.0
Yb Ga -27.0
Yb Ge -58.5
Yb As -59.0
Yb Rb 16.0
Yb Sr 1.0
Yb Y 10.0
Yb Zr 36.0
Yb Nb 61.0
Yb Mo 55.0
Yb Tc 1.0
Yb Ru -4.0
Yb Rh -28.0
Yb Pd -62.0
Yb Ag -28.0
Yb Cd -31.0
Yb In -34.0
Yb Sn -43.0
Yb Sb -61.0
Yb Cs 19.0
Yb Ba 1.0
Yb La 8.0
Yb Ce 8.0
Yb Pr 9.0
Yb Nd 9.0
Yb Pm 11.0
Yb Sm 10.0
Yb Eu 0.0
Yb Gd 10.0
Yb Tb 11.0
Yb Dy 11.0
Yb Ho 11.0
Yb Er 12.0
Yb Tm 12.0
Lu H -61.0
Lu Li 10.0
Lu Be -35.0
Lu B -54.0
Lu C -119.0
Lu N -231.0
Lu Na 31.0
Lu Mg -5.0
Lu Al -39.0
Lu Si -75.0
Lu P -114.5
Lu K 55.0
Lu Ca 14.0
Lu Sc 0.0
Lu Ti 11.0
Lu V 11.0
Lu Cr 5.0
Lu Mn -6.0
Lu Fe -7.0
Lu Co -27.0
Lu Ni -36.0
Lu Cu -24.0
Lu Zn -31.0
Lu Ga -40.0
Lu Ge -71.5
Lu As -80.0
Lu Rb 61.0
Lu Sr 21.0
Lu Y 0.0
Lu Zr 6.0
Lu Nb 23.0
Lu Mo 17.0
Lu Tc -35.0
Lu Ru -40.0
Lu Rh -59.0
Lu Pd -87.0
Lu Ag -30.0
Lu Cd -33.0
Lu In -34.0
Lu Sn -49.0
Lu Sb -66.0
Lu Cs 67.0
Lu Ba 24.0
Lu La 1.0
Lu Ce 1.0
Lu Pr 0.0
Lu Nd 0.0
Lu Pm 0.0
Lu Sm 0.0
Lu Eu 18.0
Lu Gd 0.0
Lu Tb 0.0
Lu Dy 0.0
Lu Ho 0.0
Lu Er 0.0
Lu Tm 0.0
Lu Yb 14.0
Hf H -63.0
Hf Li 30.0
Hf Be -37.0
Hf B -66.0
Hf C -123.0
Hf N -218.0
Hf Na 63.0
Hf Mg 10.0
Hf Al -39.0
Hf Si -77.0
Hf P -117.5
Hf K 92.0
Hf Ca 39.0
Hf Sc 5.0
Hf Ti 0.0
Hf V -2.0
Hf Cr -9.0
Hf Mn -12.0
Hf Fe -21.0
Hf Co -35.0
Hf Ni -42.0
Hf Cu -17.0
Hf Zn -24.0
Hf Ga -34.0
Hf Ge -65.5
Hf As -75.0
Hf Rb 98.0
Hf Sr 50.0
Hf Y 11.0
Hf Zr 0.0
Hf Nb 4.0
Hf Mo -4.0
Hf Tc -47.0
Hf Ru -52.0
Hf Rh -63.0
Hf Pd -80.0
Hf Ag -13.0
Hf Cd -19.0
Hf In -18.0
Hf Sn -35.0
Hf Sb -50.0
Hf Cs 104.0
Hf Ba 54.0
Hf La 15.0
Hf Ce 14.0
Hf Pr 13.0
Hf Nd 13.0
Hf Pm 11.0
Hf Sm 11.0
Hf Eu 44.0
Hf Gd 11.0
Hf Tb 10.0
Hf Dy 10.0
Hf Ho 10.0
Hf Er 9.0
Hf Tm 9.0
Hf Yb 38.0
Hf Lu 8.0
Ta H -46.0
Ta Li 48.0
Ta Be -24.0
Ta B -54.0
Ta C -101.0
Ta N -173.0
Ta Na 89.0
Ta Mg 30.0
Ta Al -19.0
Ta Si -56.0
Ta P -89.5
Ta K 119.0
Ta Ca 60.0
Ta Sc 16.0
Ta Ti 1.0
Ta V -1.0
Ta Cr -7.0
Ta Mn -4.0
Ta Fe -15.0
Ta Co -24.0
Ta Ni -29.0
Ta Cu 2.0
Ta Zn -3.0
Ta Ga -10.0
Ta Ge -37.5
Ta As -45.0
Ta Rb 125.0
Ta Sr 73.0
Ta Y 27.0
Ta Zr 3.0
Ta Nb 0.0
Ta Mo -5.0
Ta Tc -35.0
Ta Ru -39.0
Ta Rh -45.0
Ta Pd -52.0
Ta Ag 15.0
Ta Cd 9.0
Ta In 13.0
Ta Sn -3.0
Ta Sb -13.0
Ta Cs 130.0
Ta Ba 77.0
Ta La 33.0
Ta Ce 31.0
Ta Pr 29.0
Ta Nd 29.0
Ta Pm 27.0
Ta Sm 27.0
Ta Eu 66.0
Ta Gd 27.0
Ta Tb 25.0
Ta Dy 25.0
Ta Ho 26.0
Ta Er 23.0
Ta Tm 23.0
Ta Yb 58.0
Ta Lu 21.0
Ta Hf 3.0
W H -24.0
W Li 50.0
W Be -3.0
W B -31.0
W C -60.0
W N -103.0
W Na 97.0
W Mg 38.0
W Al -2.0
W Si -31.0
W P -46.5
W K 124.0
W Ca 57.0
W Sc 9.0
W Ti -6.0
W V -1.0
W Cr 1.0
W Mn 6.0
W Fe 0.0
W Co -1.0
W Ni -3.0
W Cu 22.0
W Zn 15.0
W Ga 11.0
W Ge -7.5
W As -9.0
W Rb 129.0
W Sr 70.0
W Y 24.0
W Zr -9.0
W Nb -8.0
W Mo 0.0
W Tc -7.0
W Ru -10.0
W Rh -9.0
W Pd -6.0
W Ag 43.0
W Cd 33.0
W In 38.0
W Sn 27.0
W Sb 25.0
W Cs 132.0
W Ba 74.0
W La 32.0
W Ce 29.0
W Pr 26.0
W Nd 26.0
W Pm 23.0
W Sm 24.0
W Eu 64.0
W Gd 24.0
W Tb 21.0
W Dy 21.0
W Ho 22.0
W Er 19.0
W Tm 19.0
W Yb 56.0
W Lu 16.0
W Hf -6.0
W Ta -7.0
Re H -18.0
Re Li 29.0
Re Be 0.0
Re B -25.0
Re C -42.0
Re N -72.0
Re Na 73.0
Re Mg 21.0
Re Al -9.0
Re Si -31.0
Re P -32.5
Re K 95.0
Re Ca 28.0
Re Sc -17.0
Re Ti -25.0
Re V -13.0
Re Cr -4.0
Re Mn -1.0
Re Fe 0.0
Re Co 2.0
Re Ni 2.0
Re Cu 18.0
Re Zn 8.0
Re Ga 3.0
Re Ge -7.5
Re As -6.0
Re Rb 98.0
Re Sr 39.0
Re Y -4.0
Re Zr -35.0
Re Nb -26.0
Re Mo -7.0
Re Tc 0.0
Re Ru -1.0
Re Rh 1.0
Re Pd 6.0
Re Ag 38.0
Re Cd 25.0
Re In 29.0
Re Sn 20.0
Re Sb 23.0
Re Cs 101.0
Re Ba 42.0
Re La 3.0
Re Ce 0.0
Re Pr -2.0
Re Nd -2.0
Re Pm -5.0
Re Sm -4.0
Re Eu 34.0
Re Gd -4.0
Re Tb -7.0
Re Dy -7.0
Re Ho -5.0
Re Er -9.0
Re Tm -9.0
Re Yb 28.0
Re Lu -12.0
Re Hf -30.0
Re Ta -24.0
Re W -4.0
Os H -19.0
Os Li 11.0
Os Be -2.0
Os B -24.0
Os C -35.0
Os N -60.0
Os Na 52.0
Os Mg 5.0
Os Al -18.0
Os Si -36.0
Os P -29.5
Os K 70.0
Os Ca 4.0
Os Sc -39.0
Os Ti -41.0
Os V -23.0
Os Cr -11.0
Os Mn -9.0
Os Fe -4.0
Os Co 0.0
Os Ni 1.0
Os Cu 10.0
Os Zn -1.0
Os Ga -7.0
Os Ge -14.5
Os As -11.0
Os Rb 72.0
Os Sr 13.0
Os Y -28.0
Os Zr -55.0
Os Nb -39.0
Os Mo -14.0
Os Tc 0.0
Os Ru 0.0
Os Rh 2.0
Os Pd 8.0
Os Ag 28.0
Os Cd 14.0
Os In 16.0
Os Sn 9.0
Os Sb 14.0
Os Cs 74.0
Os Ba 15.0
Os La -21.0
Os Ce -24.0
Os Pr -26.0
Os Nd -26.0
Os Pm -29.0
Os Sm -28.0
Os Eu 9.0
Os Gd -28.0
Os Tb -30.0
Os Dy -29.0
Os Ho -28.0
Os Er -31.0
Os Tm -31.0
Os Yb 4.0
Os Lu -34.0
Os Hf -48.0
Os Ta -38.0
Os W -10.0
Os Re -1.0
Ir H -20.0
Ir Li -9.0
Ir Be -5.0
Ir B -26.0
Ir C -32.0
Ir N -54.0
Ir Na 28.0
Ir Mg -13.0
Ir Al -30.0
Ir Si -43.0
Ir P -30.5
Ir K 42.0
Ir Ca -23.0
Ir Sc -62.0
Ir Ti -57.0
Ir V -34.0
Ir Cr -18.0
Ir Mn -18.0
Ir Fe -9.0
Ir Co -3.0
Ir Ni -2.0
Ir Cu 0.0
Ir Zn -13.0
Ir Ga -21.0
Ir Ge -24.5
Ir As -19.0
Ir Rb 44.0
Ir Sr -16.0
Ir Y -53.0
Ir Zr -76.0
Ir Nb -53.0
Ir Mo -21.0
Ir Tc -2.0
Ir Ru -1.0
Ir Rh 1.0
Ir Pd 6.0
Ir Ag 16.0
Ir Cd 0.0
Ir In 0.0
Ir Sn -5.0
Ir Sb 1.0
Ir Cs 45.0
Ir Ba -14.0
Ir La -48.0
Ir Ce -50.0
Ir Pr -52.0
Ir Nd -51.0
Ir Pm -55.0
Ir Sm -53.0
Ir Eu -18.0
Ir Gd -53.0
Ir Tb -55.0
Ir Dy -55.0
Ir Ho -53.0
Ir Er -56.0
Ir Tm -56.0
Ir Yb -22.0
Ir Lu -59.0
Ir Hf -68.0
Ir Ta -52.0
Ir W -16.0
Ir Re -3.0
Ir Os -1.0
Pt H -24.0
Pt Li -33.0
Pt Be -10.0
Pt B -28.0
Pt C -30.0
Pt N -52.0
Pt Na -1.0
Pt Mg -35.0
Pt Al -44.0
Pt Si -53.0
Pt P -34.5
Pt K 9.0
Pt Ca -55.0
Pt Sc -89.0
Pt Ti -74.0
Pt V -45.0
Pt Cr -24.0
Pt Mn -28.0
Pt Fe -13.0
Pt Co -7.0
Pt Ni -5.0
Pt Cu -12.0
Pt Zn -29.0
Pt Ga -38.0
Pt Ge -37.5
Pt As -31.0
Pt Rb 9.0
Pt Sr -50.0
Pt Y -83.0
Pt Zr -100.0
Pt Nb -67.0
Pt Mo -28.0
Pt Tc -3.0
Pt Ru -1.0
Pt Rh -2.0
Pt Pd 2.0
Pt Ag -1.0
Pt Cd -18.0
Pt In -21.0
Pt Sn -25.0
Pt Sb -17.0
Pt Cs 10.0
Pt Ba -50.0
Pt La -80.0
Pt Ce -81.0
Pt Pr -82.0
Pt Nd -82.0
Pt Pm -85.0
Pt Sm -84.0
Pt Eu -51.0
Pt Gd -83.0
Pt Tb -85.0
Pt Dy -84.0
Pt Ho -83.0
Pt Er -86.0
Pt Tm -85.0
Pt Yb -54.0
Pt Lu -88.0
Pt Hf -90.0
Pt Ta -66.0
Pt W -20.0
Pt Re -4.0
Pt Os 0.0
Pt Ir 0.0
Au H -8.0
Au Li -37.0
Au Be 0.0
Au B -2.0
Au C -20.0
Au N -58.0
Au Na -14.0
Au Mg -32.0
Au Al -22.0
Au Si -30.0
Au P -13.5
Au K -9.0
Au Ca -60.0
Au Sc -74.0
Au Ti -47.0
Au V -19.0
Au Cr 0.0
Au Mn -11.0
Au Fe 8.0
Au Co 7.0
Au Ni 7.0
Au Cu -9.0
Au Zn -16.0
Au Ga -19.0
Au Ge -21.5
Au As -11.0
Au Rb -10.0
Au Sr -59.0
Au Y -74.0
Au Zr -74.0
Au Nb -32.0
Au Mo 3.0
Au Tc 14.0
Au Ru 15.0
Au Rh 7.0
Au Pd 0.0
Au Ag -6.0
Au Cd -11.0
Au In -11.0
Au Sn -10.0
Au Sb -4.0
Au Cs -9.0
Au Ba -60.0
Au La -73.0
Au Ce -73.0
Au Pr -73.0
Au Nd -73.0
Au Pm -75.0
Au Sm -74.0
Au Eu -58.0
Au Gd -74.0
Au Tb -74.0
Au Dy -74.0
Au Ho -72.0
Au Er -74.0
Au Tm -74.0
Au Yb -59.0
Au Lu -75.0
Au Hf -63.0
Au Ta -32.0
Au W 12.0
Au Re 20.0
Au Os 18.0
Au Ir 13.0
Au Pt 4.0
Hg H -3.0
Hg Li -19.0
Hg Be 15.0
Hg B 19.0
Hg C -20.0
Hg N -81.0
Hg Na -11.0
Hg Mg -10.0
Hg Al 4.0
Hg Si -10.0
Hg P -4.5
Hg K -10.0
Hg Ca -43.0
Hg Sc -37.0
Hg Ti -10.0
Hg V 10.0
Hg Cr 21.0
Hg Mn 4.0
Hg Fe 22.0
Hg Co 12.0
Hg Ni 8.0
Hg Cu 8.0
Hg Zn 1.0
Hg Ga 1.0
Hg Ge -11.5
Hg As 0.0
Hg Rb -11.0
Hg Sr -45.0
Hg Y -43.0
Hg Zr -31.0
Hg Nb 11.0
Hg Mo 32.0
Hg Tc 18.0
Hg Ru 18.0
Hg Rh 2.0
Hg Pd -18.0
Hg Ag -1.0
Hg Cd 0.0
Hg In -1.0
Hg Sn 0.0
Hg Sb -1.0
Hg Cs -11.0
Hg Ba -49.0
Hg La -45.0
Hg Ce -44.0
Hg Pr -43.0
Hg Nd -43.0
Hg Pm -43.0
Hg Sm -43.0
Hg Eu -43.0
Hg Gd -43.0
Hg Tb -42.0
Hg Dy -42.0
Hg Ho -41.0
Hg Er -41.0
Hg Tm -41.0
Hg Yb -42.0
Hg Lu -41.0
Hg Hf -23.0
Hg Ta 9.0
Hg W 38.0
Hg Re 33.0
Hg Os 23.0
Hg Ir 9.0
Hg Pt -9.0
Hg Au -4.0
Tl H -3.0
Tl Li -15.0
Tl Be 23.0
Tl B 27.0
Tl C -19.0
Tl N -91.0
Tl Na -11.0
Tl Mg -3.0
Tl Al 11.0
Tl Si -4.0
Tl P -1.5
Tl K -13.0
Tl Ca -40.0
Tl Sc -28.0
Tl Ti 2.0
Tl V 22.0
Tl Cr 31.0
Tl Mn 11.0
Tl Fe 31.0
Tl Co 18.0
Tl Ni 13.0
Tl Cu 15.0
Tl Zn 6.0
Tl Ga 6.0
Tl Ge -9.5
Tl As 3.0
Tl Rb -14.0
Tl Sr -44.0
Tl Y -35.0
Tl Zr -19.0
Tl Nb 26.0
Tl Mo 46.0
Tl Tc 25.0
Tl Ru 24.0
Tl Rh 5.0
Tl Pd -21.0
Tl Ag 3.0
Tl Cd 2.0
Tl In 0.0
Tl Sn 2.0
Tl Sb -1.0
Tl Cs -15.0
Tl Ba -49.0
Tl La -38.0
Tl Ce -37.0
Tl Pr -36.0
Tl Nd -36.0
Tl Pm -35.0
Tl Sm -35.0
Tl Eu -41.0
Tl Gd -35.0
Tl Tb -34.0
Tl Dy -34.0
Tl Ho -33.0
Tl Er -33.0
Tl Tm -32.0
Tl Yb -39.0
Tl Lu -32.0
Tl Hf -11.0
Tl Ta 24.0
Tl W 52.0
Tl Re 44.0
Tl Os 30.0
Tl Ir 14.0
Tl Pt -8.0
Tl Au -2.0
Tl Hg 1.0
Pb H -1.0
Pb Li -21.0
Pb Be 25.0
Pb B 30.0
Pb C -13.0
Pb N -82.0
Pb Na -18.0
Pb Mg -8.0
Pb Al 10.0
Pb Si -2.0
Pb P 4.5
Pb K -21.0
Pb Ca -52.0
Pb Sc -40.0
Pb Ti -8.0
Pb V 15.0
Pb Cr 28.0
Pb Mn 7.0
Pb Fe 29.0
Pb Co 17.0
Pb Ni 13.0
Pb Cu 15.0
Pb Zn 5.0
Pb Ga 5.0
Pb Ge -7.5
Pb As 6.0
Pb Rb -23.0
Pb Sr -56.0
Pb Y -48.0
Pb Zr -33.0
Pb Nb 17.0
Pb Mo 42.0
Pb Tc 26.0
Pb Ru 25.0
Pb Rh 6.0
Pb Pd -18.0
Pb Ag 3.0
Pb Cd 2.0
Pb In -1.0
Pb Sn 2.0
Pb Sb 1.0
Pb Cs -25.0
Pb Ba -62.0
Pb La -51.0
Pb Ce -50.0
Pb Pr -49.0
Pb Nd -49.0
Pb Pm -49.0
Pb Sm -48.0
Pb Eu -53.0
Pb Gd -48.0
Pb Tb -47.0
Pb Dy -46.0
Pb Ho -46.0
Pb Er -45.0
Pb Tm -45.0
Pb Yb -50.0
Pb Lu -45.0
Pb Hf -23.0
Pb Ta 15.0
Pb W 49.0
Pb Re 44.0
Pb Os 32.0
Pb Ir 16.0
Pb Pt -5.0
Pb Au 2.0
Pb Hg 1.0
Pb Tl -1.0
Bi H 0.0
Bi Li -23.0
Bi Be 26.0
Bi B 31.0
Bi C -12.0
Bi N -80.0
Bi Na -20.0
Bi Mg -10.0
Bi Al 10.0
Bi Si -2.0
Bi P 5.5
Bi K -24.0
Bi Ca -56.0
Bi Sc -46.0
Bi Ti -14.0
Bi V 10.0
Bi Cr 24.0
Bi Mn 3.0
Bi Fe 26.0
Bi Co 14.0
Bi Ni 10.0
Bi Cu 15.0
Bi Zn 4.0
Bi Ga 4.0
Bi Ge -7.5
Bi As 7.0
Bi Rb -26.0
Bi Sr -61.0
Bi Y -54.0
Bi Zr -40.0
Bi Nb 12.0
Bi Mo 38.0
Bi Tc 23.0
Bi Ru 23.0
Bi Rh 3.0
Bi Pd -21.0
Bi Ag 2.0
Bi Cd 1.0
Bi In -1.0
Bi Sn 1.0
Bi Sb 1.0
Bi Cs -27.0
Bi Ba -68.0
Bi La -58.0
Bi Ce -57.0
Bi Pr -56.0
Bi Nd -55.0
Bi Pm -55.0
Bi Sm -54.0
Bi Eu -58.0
Bi Gd -54.0
Bi Tb -53.0
Bi Dy -53.0
Bi Ho -52.0
Bi Er -52.0
Bi Tm -51.0
Bi Yb -55.0
Bi Lu -51.0
Bi Hf -30.0
Bi Ta 9.0
Bi W 45.0
Bi Re 40.0
Bi Os 29.0
Bi Ir 14.0
Bi Pt -8.0
Bi Au 2.0
Bi Hg 1.0
Bi Tl -1.0
Bi Pb 0.0
Th H -61.0
Th Li 14.0
Th Be -37.0
Th B -57.0
Th C -123.0
Th N -237.0
Th Na 39.0
Th Mg -3.0
Th Al -40.0
Th Si -77.0
Th P -119.5
Th K 65.0
Th Ca 19.0
Th Sc 0.0
Th Ti 8.0
Th V 9.0
Th Cr 2.0
Th Mn -8.0
Th Fe -11.0
Th Co -30.0
Th Ni -39.0
Th Cu -24.0
Th Zn -30.0
Th Ga -39.0
Th Ge -72.5
Th As -82.0
Th Rb 72.0
Th Sr 27.0
Th Y 1.0
Th Zr 4.0
Th Nb 20.0
Th Mo 13.0
Th Tc -39.0
Th Ru -45.0
Th Rh -63.0
Th Pd -91.0
Th Ag -29.0
Th Cd -32.0
Th In -31.0
Th Sn -48.0
Th Sb -65.0
Th Cs 78.0
Th Ba 30.0
Th La 3.0
Th Ce 2.0
Th Pr 2.0
Th Nd 2.0
Th Pm 1.0
Th Sm 1.0
Th Eu 23.0
Th Gd 1.0
Th Tb 1.0
Th Dy 1.0
Th Ho 1.0
Th Er 1.0
Th Tm 1.0
Th Yb 18.0
Th Lu 0.0
Th Hf 6.0
Th Ta 18.0
Th W 12.0
Th Re -16.0
Th Os -39.0
Th Ir -64.0
Th Pt -94.0
Th Au -78.0
Th Hg -39.0
Th Tl -28.0
Th Pb -41.0
Th Bi -48.0
Pa H -53.0
Pa Li 30.0
Pa Be -27.0
Pa B -54.0
Pa C -105.0
Pa N -189.0
Pa Na 65.0
Pa Mg 14.0
Pa Al -30.0
Pa Si -66.0
Pa P -98.5
Pa K 93.0
Pa Ca 37.0
Pa Sc 3.0
Pa Ti 0.0
Pa V 1.0
Pa Cr -3.0
Pa Mn -5.0
Pa Fe -11.0
Pa Co -23.0
Pa Ni -29.0
Pa Cu -7.0
Pa Zn -15.0
Pa Ga -25.0
Pa Ge -52.5
Pa As -60.0
Pa Rb 99.0
Pa Sr 48.0
Pa Y 11.0
Pa Zr -3.0
Pa Nb 4.0
Pa Mo 2.0
Pa Tc -31.0
Pa Ru -36.0
Pa Rh -46.0
Pa Pd -59.0
Pa Ag 0.0
Pa Cd -8.0
Pa In -7.0
Pa Sn -23.0
Pa Sb -34.0
Pa Cs 104.0
Pa Ba 52.0
Pa La 15.0
Pa Ce 14.0
Pa Pr 12.0
Pa Nd 12.0
Pa Pm 10.0
Pa Sm 11.0
Pa Eu 43.0
Pa Gd 11.0
Pa Tb 10.0
Pa Dy 9.0
Pa Ho 10.0
Pa Er 8.0
Pa Tm 8.0
Pa Yb 36.0
Pa Lu 7.0
Pa Hf -2.0
Pa Ta 3.0
Pa W 1.0
Pa Re -17.0
Pa Os -33.0
Pa Ir -50.0
Pa Pt -68.0
Pa Au -43.0
Pa Hg -10.0
Pa Tl 1.0
Pa Pb -9.0
Pa Bi -15.0
Pa Po 4.0
U H -54.0
U Li 21.0
U Be -25.0
U B -50.0
U C -102.0
U N -188.0
U Na 49.0
U Mg 6.0
U Al -33.0
U Si -66.0
U P -95.5
U K 72.0
U Ca 24.0
U Sc -1.0
U Ti 2.0
U V 4.0
U Cr 2.0
U Mn -4.0
U Fe -6.0
U Co -19.0
U Ni -25.0
U Cu -9.0
U Zn -20.0
U Ga -29.0
U Ge -56.5
U As -62.0
U Rb 77.0
U Sr 33.0
U Y 4.0
U Zr -3.0
U Nb 9.0
U Mo 8.0
U Tc -26.0
U Ru -30.0
U Rh -42.0
U Pd -58.0
U Ag -6.0
U Cd -16.0
U In -16.0
U Sn -30.0
U Sb -42.0
U Cs 81.0
U Ba 36.0
U La 7.0
U Ce 6.0
U Pr 5.0
U Nd 5.0
U Pm 4.0
U Sm 4.0
U Eu 29.0
U Gd 4.0
U Tb 3.0
U Dy 3.0
U Ho 3.0
U Er 2.0
U Tm 2.0
U Yb 24.0
U Lu 1.0
U Hf -1.0
U Ta 8.0
U W 8.0
U Re -10.0
U Os -26.0
U Ir -44.0
U Pt -63.0
U Au -45.0
U Hg -18.0
U Tl -10.0
U Pb -20.0
U Bi -26.0
U Po 0.0
U At 1.0
